docotor_ID,hospital_ID
1761,0
1180,0
1786,1
2197,1
1261,2
2015,2
1504,3
2477,3
1743,4
1719,4
2237,5
2006,5
847,6
1678,6
843,7
2073,7
1666,8
2305,8
1060,9
2346,9
543,10
803,10
1486,11
1311,11
686,12
1108,12
1708,13
2389,13
995,14
1092,14
1766,15
1272,15
2417,16
1602,16
636,17
1118,17
517,18
1352,18
2131,19
1914,19
834,20
1479,20
1567,21
1234,21
1557,22
1972,22
1447,23
1313,23
878,24
1388,24
2266,25
939,25
1407,26
1338,26
1735,27
1943,27
1338,28
1189,28
1257,29
507,29
865,30
1824,30
1547,31
1028,31
1062,32
1651,32
1913,33
624,33
1726,34
1913,34
2019,35
2168,35
728,36
2155,36
1864,37
1396,37
1202,38
1089,38
642,39
1309,39
665,40
1195,40
1778,41
2350,41
1835,42
1143,42
665,43
1031,43
1063,44
1053,44
2177,45
1543,45
1133,46
1303,46
1021,47
558,47
1940,48
1119,48
1895,49
2026,49
609,50
947,50
651,51
1489,51
2323,52
1296,52
539,53
1307,53
1349,54
1858,54
1713,55
2368,55
977,56
662,56
1721,57
977,57
775,58
876,58
2147,59
1762,59
1841,60
1346,60
1640,61
1283,61
2458,62
1779,62
572,63
1958,63
1372,64
1184,64
742,65
1116,65
2072,66
2094,66
1708,67
1975,67
2338,68
576,68
1106,69
2263,69
1551,70
2296,70
1973,71
579,71
1806,72
2160,72
2181,73
1131,73
1497,74
1282,74
2222,75
2486,75
2228,76
2193,76
1515,77
1338,77
633,78
1373,78
1116,79
1805,79
2222,80
1217,80
1076,81
947,81
1786,82
1583,82
884,83
1402,83
550,84
1582,84
2374,85
1482,85
1614,86
1314,86
2346,87
727,87
1597,88
649,88
808,89
750,89
1691,90
516,90
2006,91
717,91
2113,92
793,92
1094,93
772,93
1806,94
1252,94
2149,95
1746,95
843,96
1980,96
1166,97
2345,97
1182,98
1084,98
1253,99
1011,99
1643,100
1391,100
525,101
604,101
612,102
1833,102
1427,103
911,103
674,104
2156,104
1822,105
513,105
1717,106
2354,106
1188,107
2155,107
1321,108
808,108
506,109
727,109
1427,110
2444,110
593,111
758,111
1561,112
1612,112
1863,113
519,113
2134,114
1895,114
2407,115
866,115
1744,116
903,116
524,117
2201,117
2335,118
2394,118
1242,119
1828,119
1077,120
2149,120
912,121
1723,121
1161,122
556,122
731,123
1972,123
1572,124
1022,124
1937,125
1959,125
681,126
1130,126
2324,127
2301,127
1936,128
1698,128
1474,129
1886,129
