account_ID,name,city,address
0,St Helena Parish Hospital,Quetta,4546 Sit Ave
1,Alliancehealth Midwest,Faislabad,3446 Arcu St.
2,Dundy County Hospital,Islamabad,830-7001 Ut Avenue
3,Texas Scottish Rite Hospital For Children,Karachi,9380 Cras St.
4,Reeves County Hospital District,Rawalpindi,736-5669 At Avenue
5,Mayo Clinic Health System-cannon Falls,Quetta,551-9121 Taciti St.
6,Magnolia Hospital,Islamabad,402-3438 Sapien. Ave
7,Elbert Memorial Hospital,Peshawar,136-2814 Sit Road
8,Wheaton Franciscan Healthcare All Saints,Multan,2378 Sit Avenue
9,Dodge County Hospital,Quetta,4926 Lacus. Rd.
10,Saint Thomas River Park Hospital,Rawalpindi,580-4229 Cras St.
11,Smyth County Community Hospital,Multan,8765 Ipsum St.
12,Healthmark Regional Medical Center,Gujranwala,591-2145 Tincidunt Rd.
13,Chi Health  - Mercy Corning,Rawalpindi,8959 Vitae Rd.
14,Good Samaritan Medical Center,Karachi,773-5916 Risus Rd.
15,Glen Cove Hospital,Islamabad,823-4921 Scelerisque Avenue
16,Banner - University Medical Center Phoenix,Gujranwala,755-7942 Curae Rd.
17,Albert Einstein Medical Center,Lahore,1110 Dictum Avenue
18,Marshall Medical Center,Multan,748-7503 Gravida Rd.
19,Melissa Memorial Hospital,Lahore,588-2054 Dis St.
20,Uchealth Pikes Peak Regional Hospital,Quetta,940-6987 Eros Rd.
21,Florida Hospital Deland,Rawalpindi,707-2444 Diam. St.
22,Irwin County Hospital,Karachi,7999 Donec Street
23,St Vincent General Hospital District,Quetta,806-9641 Libero St.
24,Sparrow Ionia Hospital,Islamabad,510-3409 Condimentum St.
25,Sky Ridge Medical Center,Islamabad,705-6871 Proin Ave
26,Gothenburg Memorial Hospital,Rawalpindi,581-6719 Amet Road
27,Shore Medical Center,Gujranwala,269-3598 Netus Ave
28,Northcrest Medical Center,Lahore,293-7991 Posuere Avenue
29,Grinnell Regional Medical Center,Gujranwala,698-1416 Vulputate Ave
30,Midmichigan Medical Center-midland,Gujranwala,2847 In Ave
31,Regina Hospital,Karachi,749-4651 Massa. Road
32,Seton Medical Center Harker Heights,Rawalpindi,540-2920 Faucibus. Rd.
33,St Lukes Hospital,Faislabad,540-2920 Faucibus. Rd.
34,Adair County Memorial Hospital,Rawalpindi,8671 Porttitor Ave
35,Gulf Breeze Hospital,Lahore,418-5711 Phasellus Street
36,Surgical Specialty Center Of Baton Rouge,Gujranwala,705-6871 Proin Ave
37,Drumright Regional Hospital,Faislabad,3476 Metus Rd.
38,Salinas Valley Memorial Hospital,Gujranwala,4836 Eleifend Av.
39,The Carle Foundation Hospital,Peshawar,597-1008 Metus. Rd.
40,Hancock County Health System,Islamabad,1110 Dictum Avenue
41,Trinity Medical Ctr East &trinity Medical Ctr West,Peshawar,806-9641 Libero St.
42,George E Weems Memorial Hospital,Gujranwala,6507 Sem. St.
43,St Vincent Warrick,Multan,273-4150 Nunc Av.
44,Griffin Hospital,Gujranwala,8671 Porttitor Ave
45,Bethesda Hospital East,Karachi,893-4248 Faucibus Ave
46,Penn Highlands Brookville,Islamabad,545 Purus Road
47,St Mary Medical Center,Rawalpindi,610-3359 Egestas. St.
48,Mercy Fitzgerald Hospital,Faislabad,515-349 Sagittis Av.
49,Wayne Memorial Hospital,Lahore,418-5711 Phasellus Street
50,Stevens County Hospital,Islamabad,446-5435 Ipsum Road
51,Osceola Regional Medical Center,Islamabad,645-831 Ut Av.
52,Lone Peak Hospital,Quetta,178-9499 Risus. Av.
53,Flagstaff Medical Center,Peshawar,133-2314 Eget Street
54,Saint Thomas Stones River Hospital,Lahore,755-7942 Curae Rd.
55,Barrett Hospital & Healthcare,Quetta,277-4043 Etiam Ave
56,Ventura County Medical Center,Quetta,4596 Fermentum Av.
57,Union Hospital Of Cecil County,Karachi,9175 Eu Ave
58,Wrangell Medical Center,Peshawar,8765 Ipsum St.
59,Providence Seward Hospital,Quetta,8972 Lectus St.
60,University Of Kentucky Hospital,Faislabad,503-1635 Maecenas St.
61,Ringgold County Hospital,Rawalpindi,4320 Hendrerit Avenue
62,Palmetto Health Tuomey Hospital,Multan,773-5916 Risus Rd.
63,Cavalier County Memorial Hospital Association,Rawalpindi,246-5508 Nunc Av.
64,Rush Oak Park Hospital,Multan,363-7570 Nec Road
65,Baptist Health Floyd,Faislabad,6970 Eu Ave
66,Seiling Municipal Hospital,Multan,256-5245 Augue Avenue
67,Eastern Long Island Hospital,Multan,499-5925 Arcu. St.
68,Kiowa District Hospital,Karachi,231-3197 Aenean Rd.
69,Freeman Neosho Hospital,Peshawar,4522 Consectetuer Rd.
70,Westlake Community Hospital,Multan,677-7442 Nam Rd.
71,Erie County Medical Center,Karachi,259-2626 Faucibus St.
72,Geisinger-lewistown Hospital,Multan,279-7364 Vitae Av.
73,Harrison County Hospital,Peshawar,5625 Libero. Rd.
74,Acadia General Hospital,Lahore,551-9121 Taciti St.
75,Wilson Memorial Hospital,Islamabad,8058 Sed Road
76,Mayo Clinic Health System - St James,Multan,9766 In Av.
77,Otto Kaiser Memorial Hospital,Islamabad,645-831 Ut Av.
78,Vernon Memorial Hospital,Gujranwala,803-7974 Mattis Av.
79,Saint Joseph Regional Medical Center - Plymouth,Quetta,622-2132 Libero. Road
80,Winneshiek Medical Center,Gujranwala,446-5435 Ipsum Road
